,nr,nc,factor,acc_mean,acc_std,time_mean,time_std
0,4,4,1.0,1.0,0.0,0.002819061279296875,0.008243660386851715
1,4,4,0.1,1.0,0.0,5.9938430786132814e-05,3.822438015714852e-06
2,4,4,0.01,0.925,0.225,5.824565887451172e-05,9.83314067235054e-07
3,4,4,0.001,1.0,0.0,5.793571472167969e-05,1.3317337077874127e-06
4,4,4,0.0001,1.0,0.0,5.7649612426757815e-05,1.1815559094776026e-06
5,4,4,1e-05,1.0,0.0,5.8770179748535156e-05,3.04065487645514e-06
6,4,4,1e-06,1.0,0.0,5.7578086853027344e-05,1.24000583877047e-06
7,4,4,1e-07,1.0,0.0,5.788803100585938e-05,1.2333409458520473e-06
8,4,4,1e-08,1.0,0.0,5.7530403137207034e-05,7.543226251390636e-07
9,4,4,1e-09,1.0,0.0,5.7363510131835936e-05,5.859473098490003e-07
10,4,4,1e-10,1.0,0.0,5.738735198974609e-05,9.298324584960936e-07
11,4,4,10000.0,1.0,0.0,5.702972412109375e-05,6.726615896065656e-07
12,4,4,100000000.0,1.0,0.0,5.738735198974609e-05,1.0928312908521498e-06
13,4,16,1.0,1.0,0.0,6.468296051025391e-05,3.7456006472975768e-06
14,4,16,0.1,1.0,0.0,5.83648681640625e-05,2.8426854249551546e-06
15,4,16,0.01,1.0,0.0,5.729198455810547e-05,7.838860618006513e-07
16,4,16,0.001,1.0,0.0,5.717277526855469e-05,7.747686771999321e-07
17,4,16,0.0001,1.0,0.0,5.829334259033203e-05,3.021902586118356e-06
18,4,16,1e-05,1.0,0.0,5.7315826416015626e-05,8.134232573142995e-07
19,4,16,1e-06,1.0,0.0,5.900859832763672e-05,5.806116564055719e-06
20,4,16,1e-07,1.0,0.0,5.788803100585938e-05,2.263846868604511e-06
21,4,16,1e-08,1.0,0.0,5.717277526855469e-05,1.0103998232086702e-06
22,4,16,1e-09,1.0,0.0,5.79833984375e-05,2.3717556219951415e-06
23,4,16,1e-10,1.0,0.0,5.8746337890625e-05,3.4106358990187964e-06
24,4,16,10000.0,1.0,0.0,5.7363510131835936e-05,6.675720214843751e-07
25,4,16,100000000.0,1.0,0.0,5.843639373779297e-05,3.3369233315501397e-06
26,4,64,1.0,1.0,0.0,6.418228149414062e-05,2.9506165512857404e-06
27,4,64,0.1,1.0,0.0,5.750656127929687e-05,6.726615896065656e-07
28,4,64,0.01,1.0,0.0,5.7744979858398435e-05,9.221591761500223e-07
29,4,64,0.001,1.0,0.0,5.7744979858398435e-05,1.425735129139524e-06
30,4,64,0.0001,1.0,0.0,5.79833984375e-05,2.699083652131063e-06
31,4,64,1e-05,1.0,0.0,5.7363510131835936e-05,7.088693975123647e-07
32,4,64,1e-06,1.0,0.0,5.714893341064453e-05,6.831430808016968e-07
33,4,64,1e-07,1.0,0.0,5.7363510131835936e-05,9.368363716310739e-07
34,4,64,1e-08,1.0,0.0,5.741119384765625e-05,5.201679284398897e-07
35,4,64,1e-09,1.0,0.0,5.693435668945313e-05,7.448434520632413e-07
36,4,64,1e-10,1.0,0.0,5.7363510131835936e-05,7.921813834112238e-07
37,4,64,10000.0,1.0,0.0,5.843639373779297e-05,2.13367978304199e-06
38,4,64,100000000.0,1.0,0.0,5.779266357421875e-05,1.6386833455504974e-06
39,4,128,1.0,1.0,0.0,6.344318389892579e-05,1.625623124478415e-06
40,4,128,0.1,1.0,0.0,5.805492401123047e-05,9.610960183499514e-07
41,4,128,0.01,1.0,0.0,5.745887756347656e-05,5.223489356090222e-07
42,4,128,0.001,1.0,0.0,5.7816505432128906e-05,8.546566166369877e-07
43,4,128,0.0001,1.0,0.0,5.750656127929687e-05,6.893554828072052e-07
44,4,128,1e-05,1.0,0.0,5.750656127929687e-05,8.971637593377485e-07
45,4,128,1e-06,1.0,0.0,5.9556961059570315e-05,5.6094779565115405e-06
46,4,128,1e-07,1.0,0.0,5.7196617126464845e-05,7.188231197205227e-07
47,4,128,1e-08,1.0,0.0,5.79833984375e-05,2.506912122363074e-06
48,4,128,1e-09,1.0,0.0,5.772113800048828e-05,8.011006172376367e-07
49,4,128,1e-10,1.0,0.0,5.7578086853027344e-05,1.001641823654175e-06
50,4,128,10000.0,1.0,0.0,5.7649612426757815e-05,4.623107774177865e-07
51,4,128,100000000.0,1.0,0.0,5.7816505432128906e-05,9.249288912425433e-07
52,16,4,1.0,1.0,0.0,9.624958038330078e-05,5.860705495472415e-05
53,16,4,0.1,1.0,0.0,7.040500640869141e-05,1.2252488286523435e-06
54,16,4,0.01,1.0,0.0,7.030963897705078e-05,1.1103755018420235e-06
55,16,4,0.001,1.0,0.0,7.05718994140625e-05,2.97020177886914e-06
56,16,4,0.0001,0.95,0.15,6.995201110839843e-05,9.841808052325389e-07
57,16,4,1e-05,1.0,0.0,7.147789001464844e-05,2.230966103609006e-06
58,16,4,1e-06,1.0,0.0,7.150173187255859e-05,3.2767595866370825e-06
59,16,4,1e-07,1.0,0.0,7.121562957763672e-05,3.863631740608413e-06
60,16,4,1e-08,1.0,0.0,7.004737854003907e-05,9.524814775199021e-07
61,16,4,1e-09,1.0,0.0,7.033348083496094e-05,9.172145872913049e-07
62,16,4,1e-10,1.0,0.0,7.750988006591797e-05,1.3149146691505542e-05
63,16,4,10000.0,1.0,0.0,7.5531005859375e-05,1.0224127031109868e-05
64,16,4,100000000.0,1.0,0.0,7.083415985107422e-05,2.6473052546597305e-06
65,16,16,1.0,1.0,0.0,6.482601165771484e-05,2.694129943847656e-06
66,16,16,0.1,1.0,0.0,5.812644958496094e-05,9.643434722975103e-07
67,16,16,0.01,1.0,0.0,5.8078765869140624e-05,8.203816668551089e-07
68,16,16,0.001,1.0,0.0,5.79833984375e-05,9.643434722975103e-07
69,16,16,0.0001,1.0,0.0,5.7768821716308596e-05,9.359257901377925e-07
70,16,16,1e-05,1.0,0.0,5.824565887451172e-05,8.66545765179932e-07
71,16,16,1e-06,1.0,0.0,5.793571472167969e-05,9.233911862867873e-07
72,16,16,1e-07,0.975,0.075,5.900859832763672e-05,2.6317998761663957e-06
73,16,16,1e-08,1.0,0.0,5.810260772705078e-05,9.539722930785444e-07
74,16,16,1e-09,1.0,0.0,5.779266357421875e-05,1.0403358568797793e-06
75,16,16,1e-10,1.0,0.0,5.8603286743164065e-05,8.844011779304221e-07
76,16,16,10000.0,1.0,0.0,5.8078765869140624e-05,1.0182455303222e-06
77,16,16,100000000.0,1.0,0.0,5.9676170349121096e-05,4.944010370573271e-06
78,16,64,1.0,1.0,0.0,6.382465362548828e-05,1.5959804507426798e-06
79,16,64,0.1,1.0,0.0,6.0439109802246094e-05,3.6521648697298158e-06
80,16,64,0.01,1.0,0.0,5.8579444885253904e-05,8.05346763327338e-07
81,16,64,0.001,1.0,0.0,6.0439109802246094e-05,6.336060650786548e-06
82,16,64,0.0001,1.0,0.0,5.9032440185546874e-05,2.9629204526721923e-06
83,16,64,1e-05,1.0,0.0,6.0391426086425784e-05,6.520693654978204e-06
84,16,64,1e-06,1.0,0.0,5.8317184448242186e-05,7.088693975123647e-07
85,16,64,1e-07,1.0,0.0,5.800724029541016e-05,5.746827503773665e-07
86,16,64,1e-08,0.9875,0.0375,6.079673767089844e-05,4.7731375718087e-06
87,16,64,1e-09,1.0,0.0,5.958080291748047e-05,3.2975108178570037e-06
88,16,64,1e-10,1.0,0.0,5.9223175048828126e-05,1.3621193749509525e-06
89,16,64,10000.0,1.0,0.0,6.1798095703125e-05,1.0823678327415818e-05
90,16,64,100000000.0,1.0,0.0,5.812644958496094e-05,8.971637593377485e-07
91,16,128,1.0,1.0,0.0,6.475448608398438e-05,1.7655857640813462e-06
92,16,128,0.1,1.0,0.0,6.020069122314453e-05,3.6537209690205905e-06
93,16,128,0.01,1.0,0.0,5.886554718017578e-05,7.721965189314674e-07
94,16,128,0.001,1.0,0.0,5.843639373779297e-05,8.358263083914806e-07
95,16,128,0.0001,1.0,0.0,5.970001220703125e-05,1.7559006347200364e-06
96,16,128,1e-05,1.0,0.0,5.9103965759277345e-05,1.217803267395223e-06
97,16,128,1e-06,1.0,0.0,5.843639373779297e-05,1.047143519210708e-06
98,16,128,1e-07,0.9875,0.0375,5.838871002197266e-05,1.2991078115296629e-06
99,16,128,1e-08,1.0,0.0,5.8150291442871095e-05,8.493191304472388e-07
100,16,128,1e-09,1.0,0.0,5.8484077453613284e-05,9.17524404759114e-07
101,16,128,1e-10,1.0,0.0,5.886554718017578e-05,9.62278178720978e-07
102,16,128,10000.0,1.0,0.0,5.931854248046875e-05,2.1663316138459294e-06
103,16,128,100000000.0,1.0,0.0,5.884170532226563e-05,9.404698812158593e-07
104,64,4,1.0,1.0,0.0,8.001327514648438e-05,5.562055580521122e-06
105,64,4,0.1,0.95,0.15,7.185935974121093e-05,8.675291728334547e-07
106,64,4,0.01,1.0,0.0,7.238388061523438e-05,2.6381637942548855e-06
107,64,4,0.001,1.0,0.0,7.262229919433594e-05,4.923444682232447e-06
108,64,4,0.0001,1.0,0.0,7.28607177734375e-05,3.059199320286835e-06
109,64,4,1e-05,1.0,0.0,7.152557373046875e-05,1.1182822608526778e-06
110,64,4,1e-06,1.0,0.0,7.166862487792969e-05,1.0566005614357154e-06
111,64,4,1e-07,1.0,0.0,7.152557373046875e-05,7.231593555499601e-07
112,64,4,1e-08,1.0,0.0,7.119178771972657e-05,9.307490013095443e-07
113,64,4,1e-09,1.0,0.0,7.22646713256836e-05,4.540543974748671e-06
114,64,4,1e-10,1.0,0.0,7.233619689941406e-05,3.763994383214166e-06
115,64,4,10000.0,1.0,0.0,7.178783416748047e-05,1.170195693188479e-06
116,64,4,100000000.0,1.0,0.0,7.22646713256836e-05,2.4207412192055343e-06
117,64,16,1.0,1.0,0.0,7.946491241455078e-05,3.375202153041286e-06
118,64,16,0.1,1.0,0.0,7.233619689941406e-05,7.402503345613491e-07
119,64,16,0.01,1.0,0.0,7.176399230957031e-05,8.120244200671387e-07
120,64,16,0.001,1.0,0.0,7.190704345703126e-05,9.54865665173568e-07
121,64,16,0.0001,1.0,0.0,7.145404815673828e-05,1.2206006752176479e-06
122,64,16,1e-05,1.0,0.0,7.185935974121093e-05,1.0673060076522537e-06
123,64,16,1e-06,1.0,0.0,7.197856903076171e-05,1.0686366477496609e-06
124,64,16,1e-07,1.0,0.0,7.214546203613282e-05,7.402503345613491e-07
125,64,16,1e-08,1.0,0.0,7.37905502319336e-05,3.878609390169734e-06
126,64,16,1e-09,1.0,0.0,7.452964782714844e-05,7.29903595641943e-06
127,64,16,1e-10,1.0,0.0,7.271766662597656e-05,2.74957718722124e-06
128,64,16,10000.0,1.0,0.0,7.19308853149414e-05,1.0718234440321455e-06
129,64,16,100000000.0,0.9875,0.0375,7.214546203613282e-05,1.0293499538861704e-06
130,64,64,1.0,1.0,0.0,8.053779602050782e-05,3.776959676420756e-06
131,64,64,0.1,1.0,0.0,7.164478302001953e-05,1.696796736589249e-06
132,64,64,0.01,1.0,0.0,7.19308853149414e-05,1.1970892153390113e-06
133,64,64,0.001,1.0,0.0,7.147789001464844e-05,2.263846868604511e-06
134,64,64,0.0001,1.0,0.0,7.264614105224609e-05,3.4943575669198722e-06
135,64,64,1e-05,1.0,0.0,7.321834564208985e-05,2.9091951866771856e-06
136,64,64,1e-06,1.0,0.0,7.231235504150391e-05,1.7161169922760114e-06
137,64,64,1e-07,1.0,0.0,7.164478302001953e-05,1.341303174880524e-06
138,64,64,1e-08,0.9953125,0.0140625,7.143020629882813e-05,1.149365500754733e-06
139,64,64,1e-09,0.9859375,0.0421875,7.135868072509766e-05,1.1236068408916643e-06
140,64,64,1e-10,1.0,0.0,7.178783416748047e-05,1.92647523145826e-06
141,64,64,10000.0,1.0,0.0,7.259845733642578e-05,3.085195372783108e-06
142,64,64,100000000.0,1.0,0.0,7.231235504150391e-05,2.0731451710060476e-06
143,64,128,1.0,1.0,0.0,8.053779602050782e-05,2.6969768032797377e-06
144,64,128,0.1,1.0,0.0,7.340908050537109e-05,9.91374153437223e-07
145,64,128,0.01,0.9921875,0.016010860571811874,7.398128509521485e-05,1.1336797168701878e-06
146,64,128,0.001,0.99375,0.01875,7.374286651611328e-05,3.0158772275936383e-06
147,64,128,0.0001,1.0,0.0,7.345676422119141e-05,1.3379085394476127e-06
148,64,128,1e-05,1.0,0.0,7.510185241699219e-05,4.4565783455433966e-06
149,64,128,1e-06,1.0,0.0,7.333755493164063e-05,1.4153310851722554e-06
150,64,128,1e-07,1.0,0.0,7.37905502319336e-05,2.2039215370915645e-06
151,64,128,1e-08,1.0,0.0,7.255077362060547e-05,1.2707956286655837e-06
152,64,128,1e-09,0.996875,0.009375,7.452964782714844e-05,2.893030416892531e-06
153,64,128,1e-10,1.0,0.0,7.357597351074219e-05,1.5822086356198366e-06
154,64,128,10000.0,1.0,0.0,7.371902465820312e-05,2.27386837340667e-06
155,64,128,100000000.0,1.0,0.0,7.412433624267578e-05,1.5020370483398435e-06
156,128,4,1.0,1.0,0.0,8.490085601806641e-05,1.1448784700436487e-05
157,128,4,0.1,1.0,0.0,7.450580596923828e-05,4.79956201057372e-06
158,128,4,0.01,1.0,0.0,7.283687591552734e-05,6.764536361270479e-07
159,128,4,0.001,1.0,0.0,7.312297821044922e-05,1.4621494394742932e-06
160,128,4,0.0001,1.0,0.0,7.462501525878906e-05,4.0263808884781935e-06
161,128,4,1e-05,1.0,0.0,7.505416870117188e-05,4.0303319185477145e-06
162,128,4,1e-06,1.0,0.0,7.293224334716796e-05,8.425997279678484e-07
163,128,4,1e-07,1.0,0.0,7.364749908447265e-05,3.3741915125895323e-06
164,128,4,1e-08,1.0,0.0,7.37905502319336e-05,2.478292034428208e-06
165,128,4,1e-09,1.0,0.0,7.297992706298829e-05,1.5208414491478977e-06
166,128,4,1e-10,1.0,0.0,7.328987121582031e-05,1.5786118848082398e-06
167,128,4,10000.0,1.0,0.0,7.41720199584961e-05,3.0837210543796878e-06
168,128,4,100000000.0,1.0,0.0,7.300376892089843e-05,1.1572514628898236e-06
169,128,16,1.0,1.0,0.0,8.058547973632812e-05,2.8729191458496223e-06
170,128,16,0.1,1.0,0.0,7.388591766357421e-05,2.2929125169609354e-06
171,128,16,0.01,0.98125,0.05625,7.433891296386719e-05,3.2825658377639235e-06
172,128,16,0.001,1.0,0.0,7.326602935791016e-05,1.2707956286655837e-06
173,128,16,0.0001,0.9875,0.0375,7.321834564208985e-05,1.0362297922182431e-06
174,128,16,1e-05,1.0,0.0,7.402896881103516e-05,1.337058533936496e-06
175,128,16,1e-06,1.0,0.0,7.326602935791016e-05,1.2973564014828484e-06
176,128,16,1e-07,1.0,0.0,7.448196411132812e-05,2.480470047691336e-06
177,128,16,1e-08,0.9875,0.0375,7.38382339477539e-05,3.3532367475107443e-06
178,128,16,1e-09,1.0,0.0,7.340908050537109e-05,1.1750432520248038e-06
179,128,16,1e-10,1.0,0.0,7.424354553222656e-05,1.8288430128827194e-06
180,128,16,10000.0,1.0,0.0,7.393360137939454e-05,1.6430136827487994e-06
181,128,16,100000000.0,1.0,0.0,7.314682006835938e-05,1.1374340478779376e-06
182,128,64,1.0,1.0,0.0,9.758472442626953e-05,4.093654640337264e-06
183,128,64,0.1,1.0,0.0,9.02414321899414e-05,4.424897244751037e-06
184,128,64,0.01,1.0,0.0,8.81195068359375e-05,1.969516413503969e-06
185,128,64,0.001,1.0,0.0,8.816719055175782e-05,2.246201651251579e-06
186,128,64,0.0001,0.9953125,0.0140625,8.79526138305664e-05,1.5541161048633826e-06
187,128,64,1e-05,1.0,0.0,0.00010213851928710937,3.991616924302304e-05
188,128,64,1e-06,1.0,0.0,8.885860443115234e-05,2.9142709572023886e-06
189,128,64,1e-07,1.0,0.0,8.857250213623047e-05,3.57190500479903e-06
190,128,64,1e-08,1.0,0.0,8.835792541503907e-05,2.0095164781289555e-06
191,128,64,1e-09,0.996875,0.009375,8.895397186279297e-05,3.1258303325651392e-06
192,128,64,1e-10,1.0,0.0,8.883476257324219e-05,2.017984768819697e-06
193,128,64,10000.0,1.0,0.0,8.9263916015625e-05,2.6724159754184826e-06
194,128,64,100000000.0,1.0,0.0,9.043216705322266e-05,2.2265027641687464e-06
195,128,128,1.0,1.0,0.0,8.928775787353516e-05,3.484909818002703e-06
196,128,128,0.1,1.0,0.0,8.258819580078124e-05,3.897542207130326e-06
197,128,128,0.01,1.0,0.0,8.196830749511719e-05,1.5590460514327827e-06
198,128,128,0.001,1.0,0.0,8.1634521484375e-05,1.3579398027322904e-06
199,128,128,0.0001,1.0,0.0,8.487701416015625e-05,1.181363457988505e-05
200,128,128,1e-05,1.0,0.0,8.192062377929688e-05,2.3021903428217525e-06
201,128,128,1e-06,1.0,0.0,8.20159912109375e-05,2.241641859730369e-06
202,128,128,1e-07,1.0,0.0,8.132457733154297e-05,1.704150894022792e-06
203,128,128,1e-08,1.0,0.0,8.096694946289063e-05,1.3410912619042618e-06
204,128,128,1e-09,1.0,0.0,8.14199447631836e-05,2.65331065386454e-06
205,128,128,1e-10,1.0,0.0,8.196830749511719e-05,2.3208796546245493e-06
206,128,128,10000.0,1.0,0.0,8.096694946289063e-05,2.029220851035424e-06
207,128,128,100000000.0,1.0,0.0,8.130073547363281e-05,8.984300461490999e-07
